"countyID","countyLab","wardID","wardLab","villageID","villageLab","lhz","studyGroup","psu"
2,"Garissa",74,"Maalimini","100","Maalimin",2,1,2074100
1,"Baringo",122,"Saimo-soi","14","Barketiew 1",3,1,1122014
1,"Baringo",122,"Saimo-soi","15","Barketiew 2",3,1,1122015
1,"Baringo",122,"Saimo-soi","158","Sibilo",3,1,1122158
1,"Baringo",20,"Ewalel","168","Talai",3,2,1020168
1,"Baringo",20,"Ewalel","187","village 11",3,2,1020187
2,"Garissa",74,"Maalimini","214","village 38",2,2,2074214
1,"Baringo",122,"Saimo-soi","229","village 53",3,2,1122229
1,"Baringo",130,"Tangulbei","232","village 56",3,2,1130232
1,"Baringo",22,"Ewalel","248","village 72",3,2,1020248
1,"Baringo",130,"Tangulbei","26","Chemoigut 1",3,1,1130026
1,"Baringo",122,"Saimo-soi","261","village 85",3,2,1122261
1,"Baringo",130,"Tangulbei","27","Chemoigut 2",3,1,1130027
1,"Baringo",122,"Saimo-soi","5","Akorian",3,1,1122005
1,"Baringo",21,"Ewalel","68","Kipcherere",3,2,1020068
1,"Baringo",130,"Tangulbei","76","Komolion",3,1,1130076
2,"Garissa",74,"Maalimini","99","bulagolol",2,1,2074099
2,"Garissa",96,"Nanighi","1","jalish",2,1,2096001
3,"Isiolo",99,"Ngaremara","10","Ariamawoi",2,1,3099010
1,"Baringo",60,"Lembus Soi","101","Machege",3,2,1060101
8,"Marsabit",75,"MAIKONA","102","Maikona",1,2,8075102
10,"Taita Taveta",92,"Mwatate","103","Majego",5,2,10092103
1,"Baringo",18,"Emining","104","Majimoto",3,1,1018104
4,"Kilifi",77,"Malindi Town","105","Malindi",5,2,4077105
6,"Kwale",97,"Ndavaya","106","Mapfanga",5,2,6097106
4,"Kilifi",78,"Marafa","107","Marafa",5,2,4078107
4,"Kilifi",79,"Mariakani","108","Matsavini",5,2,4079108
6,"Kwale",93,"Mwavumbo","109","Maweu",5,2,6093109
11,"Tana River",145,"Wayu","11","Balguda",2,2,11145011
1,"Baringo",86,"Mchongoi","110","Mbechot",3,1,1086110
7,"Makueni",85,"Mbooni","111","Mbooni",4,2,7085111
4,"Kilifi",79,"Mariakani","112","Mdzimure",5,2,4079112
1,"Baringo",30,"Ilchamus","113","Meisori",3,1,1030113
4,"Kilifi",78,"Marafa","114","Mizijini",5,2,4078114
12,"Turkana",94,"Nakalale","115","Moruangibuin",1,1,12094115
12,"Turkana",35,"Kakuma","116","Morung'ole",1,1,12035116
10,"Taita Taveta",9,"Bura","117","Mrugua",5,2,10009117
10,"Taita Taveta",92,"Mwatate","118","Mtungi",5,2,10092118
1,"Baringo",52,"Kisanana","119","Mugurin",3,1,1052119
8,"Marsabit",114,"Obbu","12","Bandarero 1",1,1,8114012
1,"Baringo",90,"Mukutani","120","Mukutani",3,1,1090120
5,"Kitui",84,"Mbitini","121","Mulala",4,2,5084121
5,"Kitui",42,"Kanziko","122","Muthue",4,2,5042122
4,"Kilifi",3,"Bamba","123","Mutuli",5,2,4003123
4,"Kilifi",3,"Bamba","124","Mwakwala",5,2,4003124
10,"Taita Taveta",92,"Mwatate","125","Mwatate",5,2,10092125
12,"Turkana",95,"Nanam","126","Nanam 1",1,1,12095126
12,"Turkana",95,"Nanam","127","Nanam 2",1,1,12095127
12,"Turkana",49,"Kerio Delta","128","Nangolekuruk",1,1,12049128
2,"Garissa",96,"Nanighi","129","Nanighi",2,1,2096129
8,"Marsabit",114,"Obbu","13","Bandarero 2",1,1,8114013
12,"Turkana",128,"Songkot","130a","Napeikar",1,1,NA
12,"Turkana",35,"Kakuma","131","Natiir 1",1,1,12035131
12,"Turkana",35,"Kakuma","132","Natiir 2",1,1,12035132
12,"Turkana",69,"Lokichoggio","133","Natiir (Lokichoggio) 1",1,1,12069133
12,"Turkana",69,"Lokichoggio","134","Natiir (Lokichoggio) 2",1,1,12069134
12,"Turkana",37,"Kalobeyei","135","Natiira 1",1,1,12037135
12,"Turkana",37,"Kalobeyei","136","Natiira 2",1,1,12037136
1,"Baringo",133,"Tirioko","137","Ngaina 1",3,1,1133137
1,"Baringo",133,"Tirioko","138","Ngaina 2",3,1,1133138
1,"Baringo",73,"Loyamorok","139","Nginyang' East 1",3,1,1073139
1,"Baringo",73,"Loyamorok","140","Nginyang' East 2",3,1,1073140
8,"Marsabit",103,"North Horr","141","North Horr",1,1,8103141
11,"Tana River",21,"Garsen Central","142","Odole",2,2,11021142
3,"Isiolo",115,"Oldonyiro","143","Oldonyiro",2,1,3115143
1,"Baringo",51,"Kisanana","144","Olkokwe",3,1,1051144
10,"Taita Taveta",9,"Bura","145","Omari",5,2,10009145
9,"Samburu",2,"Baawa","146","Opiroi",1,1,9002146
2,"Garissa",17,"Danyere","147","Orahey 1",2,1,2017147
2,"Garissa",17,"Danyere","148","Orahey 2",2,1,2017148
4,"Kilifi",31,"Junju","149","Pingilikani",5,2,4031149
8,"Marsabit",24,"Golbo","150","Qalaliwe",1,1,8024150
4,"Kilifi",78,"Marafa","151","Ramada",5,2,4078151
11,"Tana River",12,"Chewani","152","Rhoka",2,1,11012152
10,"Taita Taveta",92,"Mwatate","153","Secho",5,2,10092153
2,"Garissa",124,"Sankuri","154","Shabaah",2,1,2124154
3,"Isiolo",10,"Burat","155","Shambani",2,1,3010155
11,"Tana River",22,"Garsen South","156","Shirikisho-kibusu 1",2,1,11022156
11,"Tana River",22,"Garsen South","157","Shirikisho-kibusu 2",2,1,11022157
5,"Kitui",42,"Kanziko","159","Simisi",4,2,5042159
1,"Baringo",80,"Marigat","16","Bekibon",3,1,1080016
4,"Kilifi",77,"Malindi Town","160","Sinoia",5,2,4077160
9,"Samburu",1,"Angata Nanyokie","161","Soit Naibor",1,1,9001161
8,"Marsabit",127,"SOLOLO","162","Sololo",1,2,8127162
8,"Marsabit",44,"Kargi/South Horr 1","163","SouthHorr",1,1,8044163
8,"Marsabit",45,"Kargi/South Horr 2","164","SouthHorr",1,1,8045164
